Text Collection,# of Positive Labeled Documents,Î±,C,F1 Score
CSTR,1,0.2,0.1,0.0138
CSTR,1,0.2,1,0.0025
CSTR,1,0.2,10,0.0025
CSTR,1,0.2,100,0.0025
CSTR,1,0.2,1000,0.0025
CSTR,1,0.4,0.1,0.0139
CSTR,1,0.4,1,0.0025
CSTR,1,0.4,10,0.0025
CSTR,1,0.4,100,0.0025
CSTR,1,0.4,1000,0.0025
CSTR,1,0.6,0.1,0.0139
CSTR,1,0.6,1,0.0025
CSTR,1,0.6,10,0.0025
CSTR,1,0.6,100,0.0025
CSTR,1,0.6,1000,0.0025
CSTR,1,0.8,0.1,0.0138
CSTR,1,0.8,1,0.0025
CSTR,1,0.8,10,0.0025
CSTR,1,0.8,100,0.0025
CSTR,1,0.8,1000,0.0025
CSTR,1,1.0,0.1,0.0015
CSTR,1,1.0,1,0.0025
CSTR,1,1.0,10,0.0025
CSTR,1,1.0,100,0.0025
CSTR,1,1.0,1000,0.0025
CSTR,10,0.2,0.1,0.2122
CSTR,10,0.2,1,0.1790
CSTR,10,0.2,10,0.1790
CSTR,10,0.2,100,0.1790
CSTR,10,0.2,1000,0.1790
CSTR,10,0.4,0.1,0.2748
CSTR,10,0.4,1,0.1782
CSTR,10,0.4,10,0.1782
CSTR,10,0.4,100,0.1782
CSTR,10,0.4,1000,0.1782
CSTR,10,0.6,0.1,0.2748
CSTR,10,0.6,1,0.1782
CSTR,10,0.6,10,0.1782
CSTR,10,0.6,100,0.1782
CSTR,10,0.6,1000,0.1782
CSTR,10,0.8,0.1,0.2122
CSTR,10,0.8,1,0.1790
CSTR,10,0.8,10,0.1790
CSTR,10,0.8,100,0.1790
CSTR,10,0.8,1000,0.1790
CSTR,10,1.0,0.1,0.1586
CSTR,10,1.0,1,0.1515
CSTR,10,1.0,10,0.1526
CSTR,10,1.0,100,0.1526
CSTR,10,1.0,1000,0.1526
CSTR,20,0.2,0.1,0.4793
CSTR,20,0.2,1,0.4955
CSTR,20,0.2,10,0.4917
CSTR,20,0.2,100,0.4917
CSTR,20,0.2,1000,0.4917
CSTR,20,0.4,0.1,0.5398
CSTR,20,0.4,1,0.5048
CSTR,20,0.4,10,0.5011
CSTR,20,0.4,100,0.5011
CSTR,20,0.4,1000,0.5011
CSTR,20,0.6,0.1,0.5398
CSTR,20,0.6,1,0.5048
CSTR,20,0.6,10,0.5011
CSTR,20,0.6,100,0.5011
CSTR,20,0.6,1000,0.5011
CSTR,20,0.8,0.1,0.4793
CSTR,20,0.8,1,0.4955
CSTR,20,0.8,10,0.4917
CSTR,20,0.8,100,0.4917
CSTR,20,0.8,1000,0.4917
CSTR,20,1.0,0.1,0.4479
CSTR,20,1.0,1,0.4595
CSTR,20,1.0,10,0.4619
CSTR,20,1.0,100,0.4619
CSTR,20,1.0,1000,0.4619
CSTR,30,0.2,0.1,0.3342
CSTR,30,0.2,1,0.3308
CSTR,30,0.2,10,0.3328
CSTR,30,0.2,100,0.3328
CSTR,30,0.2,1000,0.3328
CSTR,30,0.4,0.1,0.3824
CSTR,30,0.4,1,0.3421
CSTR,30,0.4,10,0.3436
CSTR,30,0.4,100,0.3436
CSTR,30,0.4,1000,0.3436
CSTR,30,0.6,0.1,0.3824
CSTR,30,0.6,1,0.3421
CSTR,30,0.6,10,0.3436
CSTR,30,0.6,100,0.3436
CSTR,30,0.6,1000,0.3436
CSTR,30,0.8,0.1,0.3342
CSTR,30,0.8,1,0.3308
CSTR,30,0.8,10,0.3328
CSTR,30,0.8,100,0.3328
CSTR,30,0.8,1000,0.3328
CSTR,30,1.0,0.1,0.2867
CSTR,30,1.0,1,0.3159
CSTR,30,1.0,10,0.3161
CSTR,30,1.0,100,0.3161
CSTR,30,1.0,1000,0.3161
CSTR,5,0.2,0.1,0.0814
CSTR,5,0.2,1,0.0569
CSTR,5,0.2,10,0.0569
CSTR,5,0.2,100,0.0569
CSTR,5,0.2,1000,0.0569
CSTR,5,0.4,0.1,0.1124
CSTR,5,0.4,1,0.0549
CSTR,5,0.4,10,0.0549
CSTR,5,0.4,100,0.0549
CSTR,5,0.4,1000,0.0549
CSTR,5,0.6,0.1,0.1124
CSTR,5,0.6,1,0.0549
CSTR,5,0.6,10,0.0549
CSTR,5,0.6,100,0.0549
CSTR,5,0.6,1000,0.0549
CSTR,5,0.8,0.1,0.0814
CSTR,5,0.8,1,0.0569
CSTR,5,0.8,10,0.0569
CSTR,5,0.8,100,0.0569
CSTR,5,0.8,1000,0.0569
CSTR,5,1.0,0.1,0.0518
CSTR,5,1.0,1,0.0525
CSTR,5,1.0,10,0.0525
CSTR,5,1.0,100,0.0525
CSTR,5,1.0,1000,0.0525
oh0,1,0.2,0.1,0.0066
oh0,1,0.2,1,0.0014
oh0,1,0.2,10,0.0014
oh0,1,0.2,100,0.0014
oh0,1,0.2,1000,0.0014
oh0,1,0.4,0.1,0.0093
oh0,1,0.4,1,0.0014
oh0,1,0.4,10,0.0014
oh0,1,0.4,100,0.0014
oh0,1,0.4,1000,0.0014
oh0,1,0.6,0.1,0.0093
oh0,1,0.6,1,0.0014
oh0,1,0.6,10,0.0014
oh0,1,0.6,100,0.0014
oh0,1,0.6,1000,0.0014
oh0,1,0.8,0.1,0.0066
oh0,1,0.8,1,0.0014
oh0,1,0.8,10,0.0014
oh0,1,0.8,100,0.0014
oh0,1,0.8,1000,0.0014
oh0,1,1.0,0.1,0.0011
oh0,1,1.0,1,0.0014
oh0,1,1.0,10,0.0015
oh0,1,1.0,100,0.0015
oh0,1,1.0,1000,0.0015
oh0,10,0.2,0.1,0.2462
oh0,10,0.2,1,0.0636
oh0,10,0.2,10,0.0644
oh0,10,0.2,100,0.0644
oh0,10,0.2,1000,0.0644
oh0,10,0.4,0.1,0.3625
oh0,10,0.4,1,0.0599
oh0,10,0.4,10,0.0601
oh0,10,0.4,100,0.0601
oh0,10,0.4,1000,0.0601
oh0,10,0.6,0.1,0.3625
oh0,10,0.6,1,0.0599
oh0,10,0.6,10,0.0601
oh0,10,0.6,100,0.0601
oh0,10,0.6,1000,0.0601
oh0,10,0.8,0.1,0.2462
oh0,10,0.8,1,0.0636
oh0,10,0.8,10,0.0644
oh0,10,0.8,100,0.0644
oh0,10,0.8,1000,0.0644
oh0,10,1.0,0.1,0.1271
oh0,10,1.0,1,0.0572
oh0,10,1.0,10,0.0582
oh0,10,1.0,100,0.0582
oh0,10,1.0,1000,0.0582
oh0,20,0.2,0.1,0.4222
oh0,20,0.2,1,0.2121
oh0,20,0.2,10,0.2121
oh0,20,0.2,100,0.2121
oh0,20,0.2,1000,0.2121
oh0,20,0.4,0.1,0.4997
oh0,20,0.4,1,0.2042
oh0,20,0.4,10,0.2041
oh0,20,0.4,100,0.2041
oh0,20,0.4,1000,0.2041
oh0,20,0.6,0.1,0.4997
oh0,20,0.6,1,0.2042
oh0,20,0.6,10,0.2041
oh0,20,0.6,100,0.2041
oh0,20,0.6,1000,0.2041
oh0,20,0.8,0.1,0.4222
oh0,20,0.8,1,0.2121
oh0,20,0.8,10,0.2121
oh0,20,0.8,100,0.2121
oh0,20,0.8,1000,0.2121
oh0,20,1.0,0.1,0.3167
oh0,20,1.0,1,0.2040
oh0,20,1.0,10,0.2042
oh0,20,1.0,100,0.2042
oh0,20,1.0,1000,0.2042
oh0,30,0.2,0.1,0.5256
oh0,30,0.2,1,0.3910
oh0,30,0.2,10,0.3919
oh0,30,0.2,100,0.3919
oh0,30,0.2,1000,0.3919
oh0,30,0.4,0.1,0.5761
oh0,30,0.4,1,0.3809
oh0,30,0.4,10,0.3812
oh0,30,0.4,100,0.3812
oh0,30,0.4,1000,0.3812
oh0,30,0.6,0.1,0.5761
oh0,30,0.6,1,0.3809
oh0,30,0.6,10,0.3812
oh0,30,0.6,100,0.3812
oh0,30,0.6,1000,0.3812
oh0,30,0.8,0.1,0.5256
oh0,30,0.8,1,0.3910
oh0,30,0.8,10,0.3919
oh0,30,0.8,100,0.3919
oh0,30,0.8,1000,0.3919
oh0,30,1.0,0.1,0.4711
oh0,30,1.0,1,0.3843
oh0,30,1.0,10,0.3852
oh0,30,1.0,100,0.3852
oh0,30,1.0,1000,0.3852
oh0,5,0.2,0.1,0.0946
oh0,5,0.2,1,0.0219
oh0,5,0.2,10,0.0220
oh0,5,0.2,100,0.0220
oh0,5,0.2,1000,0.0220
oh0,5,0.4,0.1,0.1730
oh0,5,0.4,1,0.0181
oh0,5,0.4,10,0.0181
oh0,5,0.4,100,0.0181
oh0,5,0.4,1000,0.0181
oh0,5,0.6,0.1,0.1730
oh0,5,0.6,1,0.0181
oh0,5,0.6,10,0.0181
oh0,5,0.6,100,0.0181
oh0,5,0.6,1000,0.0181
oh0,5,0.8,0.1,0.0946
oh0,5,0.8,1,0.0219
oh0,5,0.8,10,0.0220
oh0,5,0.8,100,0.0220
oh0,5,0.8,1000,0.0220
oh0,5,1.0,0.1,0.0262
oh0,5,1.0,1,0.0167
oh0,5,1.0,10,0.0168
oh0,5,1.0,100,0.0168
oh0,5,1.0,1000,0.0168
oh5,1,0.2,0.1,0.0015
oh5,1,0.2,1,0.0016
oh5,1,0.2,10,0.0016
oh5,1,0.2,100,0.0016
oh5,1,0.2,1000,0.0016
oh5,1,0.4,0.1,0.0085
oh5,1,0.4,1,0.0012
oh5,1,0.4,10,0.0012
oh5,1,0.4,100,0.0012
oh5,1,0.4,1000,0.0012
oh5,1,0.6,0.1,0.0085
oh5,1,0.6,1,0.0012
oh5,1,0.6,10,0.0012
oh5,1,0.6,100,0.0012
oh5,1,0.6,1000,0.0012
oh5,1,0.8,0.1,0.0015
oh5,1,0.8,1,0.0016
oh5,1,0.8,10,0.0016
oh5,1,0.8,100,0.0016
oh5,1,0.8,1000,0.0016
oh5,1,1.0,0.1,0.0000
oh5,1,1.0,1,0.0018
oh5,1,1.0,10,0.0018
oh5,1,1.0,100,0.0018
oh5,1,1.0,1000,0.0018
oh5,10,0.2,0.1,0.1850
oh5,10,0.2,1,0.0641
oh5,10,0.2,10,0.0641
oh5,10,0.2,100,0.0641
oh5,10,0.2,1000,0.0641
oh5,10,0.4,0.1,0.2964
oh5,10,0.4,1,0.0623
oh5,10,0.4,10,0.0623
oh5,10,0.4,100,0.0623
oh5,10,0.4,1000,0.0623
oh5,10,0.6,0.1,0.2964
oh5,10,0.6,1,0.0623
oh5,10,0.6,10,0.0623
oh5,10,0.6,100,0.0623
oh5,10,0.6,1000,0.0623
oh5,10,0.8,0.1,0.1850
oh5,10,0.8,1,0.0641
oh5,10,0.8,10,0.0641
oh5,10,0.8,100,0.0641
oh5,10,0.8,1000,0.0641
oh5,10,1.0,0.1,0.0851
oh5,10,1.0,1,0.0605
oh5,10,1.0,10,0.0605
oh5,10,1.0,100,0.0605
oh5,10,1.0,1000,0.0605
oh5,20,0.2,0.1,0.3879
oh5,20,0.2,1,0.2153
oh5,20,0.2,10,0.2157
oh5,20,0.2,100,0.2157
oh5,20,0.2,1000,0.2157
oh5,20,0.4,0.1,0.4945
oh5,20,0.4,1,0.2162
oh5,20,0.4,10,0.2168
oh5,20,0.4,100,0.2168
oh5,20,0.4,1000,0.2168
oh5,20,0.6,0.1,0.4945
oh5,20,0.6,1,0.2162
oh5,20,0.6,10,0.2168
oh5,20,0.6,100,0.2168
oh5,20,0.6,1000,0.2168
oh5,20,0.8,0.1,0.3879
oh5,20,0.8,1,0.2153
oh5,20,0.8,10,0.2157
oh5,20,0.8,100,0.2157
oh5,20,0.8,1000,0.2157
oh5,20,1.0,0.1,0.2922
oh5,20,1.0,1,0.2072
oh5,20,1.0,10,0.2078
oh5,20,1.0,100,0.2078
oh5,20,1.0,1000,0.2078
oh5,30,0.2,0.1,0.5111
oh5,30,0.2,1,0.3771
oh5,30,0.2,10,0.3788
oh5,30,0.2,100,0.3788
oh5,30,0.2,1000,0.3788
oh5,30,0.4,0.1,0.5716
oh5,30,0.4,1,0.3753
oh5,30,0.4,10,0.3765
oh5,30,0.4,100,0.3765
oh5,30,0.4,1000,0.3765
oh5,30,0.6,0.1,0.5716
oh5,30,0.6,1,0.3753
oh5,30,0.6,10,0.3765
oh5,30,0.6,100,0.3765
oh5,30,0.6,1000,0.3765
oh5,30,0.8,0.1,0.5111
oh5,30,0.8,1,0.3771
oh5,30,0.8,10,0.3788
oh5,30,0.8,100,0.3788
oh5,30,0.8,1000,0.3788
oh5,30,1.0,0.1,0.4432
oh5,30,1.0,1,0.3763
oh5,30,1.0,10,0.3772
oh5,30,1.0,100,0.3772
oh5,30,1.0,1000,0.3772
oh5,5,0.2,0.1,0.0535
oh5,5,0.2,1,0.0230
oh5,5,0.2,10,0.0230
oh5,5,0.2,100,0.0230
oh5,5,0.2,1000,0.0230
oh5,5,0.4,0.1,0.1234
oh5,5,0.4,1,0.0215
oh5,5,0.4,10,0.0215
oh5,5,0.4,100,0.0215
oh5,5,0.4,1000,0.0215
oh5,5,0.6,0.1,0.1234
oh5,5,0.6,1,0.0215
oh5,5,0.6,10,0.0215
oh5,5,0.6,100,0.0215
oh5,5,0.6,1000,0.0215
oh5,5,0.8,0.1,0.0535
oh5,5,0.8,1,0.0230
oh5,5,0.8,10,0.0230
oh5,5,0.8,100,0.0230
oh5,5,0.8,1000,0.0230
oh5,5,1.0,0.1,0.0128
oh5,5,1.0,1,0.0215
oh5,5,1.0,10,0.0215
oh5,5,1.0,100,0.0215
oh5,5,1.0,1000,0.0215
oh10,1,0.2,0.1,0.0021
oh10,1,0.2,1,0.0013
oh10,1,0.2,10,0.0013
oh10,1,0.2,100,0.0013
oh10,1,0.2,1000,0.0013
oh10,1,0.4,0.1,0.0050
oh10,1,0.4,1,0.0009
oh10,1,0.4,10,0.0009
oh10,1,0.4,100,0.0009
oh10,1,0.4,1000,0.0009
oh10,1,0.6,0.1,0.0050
oh10,1,0.6,1,0.0009
oh10,1,0.6,10,0.0009
oh10,1,0.6,100,0.0009
oh10,1,0.6,1000,0.0009
oh10,1,0.8,0.1,0.0021
oh10,1,0.8,1,0.0013
oh10,1,0.8,10,0.0013
oh10,1,0.8,100,0.0013
oh10,1,0.8,1000,0.0013
oh10,1,1.0,0.1,0.0004
oh10,1,1.0,1,0.0014
oh10,1,1.0,10,0.0014
oh10,1,1.0,100,0.0014
oh10,1,1.0,1000,0.0014
oh10,10,0.2,0.1,0.1683
oh10,10,0.2,1,0.0446
oh10,10,0.2,10,0.0432
oh10,10,0.2,100,0.0432
oh10,10,0.2,1000,0.0432
oh10,10,0.4,0.1,0.2726
oh10,10,0.4,1,0.0458
oh10,10,0.4,10,0.0462
oh10,10,0.4,100,0.0462
oh10,10,0.4,1000,0.0462
oh10,10,0.6,0.1,0.2726
oh10,10,0.6,1,0.0458
oh10,10,0.6,10,0.0462
oh10,10,0.6,100,0.0462
oh10,10,0.6,1000,0.0462
oh10,10,0.8,0.1,0.1683
oh10,10,0.8,1,0.0446
oh10,10,0.8,10,0.0432
oh10,10,0.8,100,0.0432
oh10,10,0.8,1000,0.0432
oh10,10,1.0,0.1,0.0552
oh10,10,1.0,1,0.0379
oh10,10,1.0,10,0.0383
oh10,10,1.0,100,0.0383
oh10,10,1.0,1000,0.0383
oh10,20,0.2,0.1,0.3453
oh10,20,0.2,1,0.1582
oh10,20,0.2,10,0.1587
oh10,20,0.2,100,0.1587
oh10,20,0.2,1000,0.1587
oh10,20,0.4,0.1,0.4445
oh10,20,0.4,1,0.1618
oh10,20,0.4,10,0.1622
oh10,20,0.4,100,0.1622
oh10,20,0.4,1000,0.1622
oh10,20,0.6,0.1,0.4445
oh10,20,0.6,1,0.1618
oh10,20,0.6,10,0.1622
oh10,20,0.6,100,0.1622
oh10,20,0.6,1000,0.1622
oh10,20,0.8,0.1,0.3453
oh10,20,0.8,1,0.1582
oh10,20,0.8,10,0.1587
oh10,20,0.8,100,0.1587
oh10,20,0.8,1000,0.1587
oh10,20,1.0,0.1,0.2588
oh10,20,1.0,1,0.1521
oh10,20,1.0,10,0.1531
oh10,20,1.0,100,0.1531
oh10,20,1.0,1000,0.1531
oh10,30,0.2,0.1,0.4639
oh10,30,0.2,1,0.2843
oh10,30,0.2,10,0.2884
oh10,30,0.2,100,0.2884
oh10,30,0.2,1000,0.2884
oh10,30,0.4,0.1,0.5400
oh10,30,0.4,1,0.2847
oh10,30,0.4,10,0.2854
oh10,30,0.4,100,0.2854
oh10,30,0.4,1000,0.2854
oh10,30,0.6,0.1,0.5400
oh10,30,0.6,1,0.2847
oh10,30,0.6,10,0.2854
oh10,30,0.6,100,0.2854
oh10,30,0.6,1000,0.2854
oh10,30,0.8,0.1,0.4639
oh10,30,0.8,1,0.2843
oh10,30,0.8,10,0.2884
oh10,30,0.8,100,0.2884
oh10,30,0.8,1000,0.2884
oh10,30,1.0,0.1,0.3956
oh10,30,1.0,1,0.2785
oh10,30,1.0,10,0.2790
oh10,30,1.0,100,0.2790
oh10,30,1.0,1000,0.2790
oh10,5,0.2,0.1,0.0473
oh10,5,0.2,1,0.0139
oh10,5,0.2,10,0.0139
oh10,5,0.2,100,0.0139
oh10,5,0.2,1000,0.0139
oh10,5,0.4,0.1,0.1072
oh10,5,0.4,1,0.0138
oh10,5,0.4,10,0.0139
oh10,5,0.4,100,0.0139
oh10,5,0.4,1000,0.0139
oh10,5,0.6,0.1,0.1072
oh10,5,0.6,1,0.0138
oh10,5,0.6,10,0.0139
oh10,5,0.6,100,0.0139
oh10,5,0.6,1000,0.0139
oh10,5,0.8,0.1,0.0473
oh10,5,0.8,1,0.0139
oh10,5,0.8,10,0.0139
oh10,5,0.8,100,0.0139
oh10,5,0.8,1000,0.0139
oh10,5,1.0,0.1,0.0080
oh10,5,1.0,1,0.0112
oh10,5,1.0,10,0.0116
oh10,5,1.0,100,0.0116
oh10,5,1.0,1000,0.0116
oh15,1,0.2,0.1,0.0028
oh15,1,0.2,1,0.0010
oh15,1,0.2,10,0.0010
oh15,1,0.2,100,0.0010
oh15,1,0.2,1000,0.0010
oh15,1,0.4,0.1,0.0047
oh15,1,0.4,1,0.0010
oh15,1,0.4,10,0.0010
oh15,1,0.4,100,0.0010
oh15,1,0.4,1000,0.0010
oh15,1,0.6,0.1,0.0047
oh15,1,0.6,1,0.0010
oh15,1,0.6,10,0.0010
oh15,1,0.6,100,0.0010
oh15,1,0.6,1000,0.0010
oh15,1,0.8,0.1,0.0028
oh15,1,0.8,1,0.0010
oh15,1,0.8,10,0.0010
oh15,1,0.8,100,0.0010
oh15,1,0.8,1000,0.0010
oh15,1,1.0,0.1,0.0008
oh15,1,1.0,1,0.0014
oh15,1,1.0,10,0.0014
oh15,1,1.0,100,0.0014
oh15,1,1.0,1000,0.0014
oh15,10,0.2,0.1,0.1190
oh15,10,0.2,1,0.0416
oh15,10,0.2,10,0.0416
oh15,10,0.2,100,0.0416
oh15,10,0.2,1000,0.0416
oh15,10,0.4,0.1,0.2563
oh15,10,0.4,1,0.0429
oh15,10,0.4,10,0.0429
oh15,10,0.4,100,0.0429
oh15,10,0.4,1000,0.0429
oh15,10,0.6,0.1,0.2563
oh15,10,0.6,1,0.0429
oh15,10,0.6,10,0.0429
oh15,10,0.6,100,0.0429
oh15,10,0.6,1000,0.0429
oh15,10,0.8,0.1,0.1190
oh15,10,0.8,1,0.0416
oh15,10,0.8,10,0.0416
oh15,10,0.8,100,0.0416
oh15,10,0.8,1000,0.0416
oh15,10,1.0,0.1,0.0476
oh15,10,1.0,1,0.0388
oh15,10,1.0,10,0.0388
oh15,10,1.0,100,0.0388
oh15,10,1.0,1000,0.0388
oh15,20,0.2,0.1,0.3083
oh15,20,0.2,1,0.1504
oh15,20,0.2,10,0.1504
oh15,20,0.2,100,0.1504
oh15,20,0.2,1000,0.1504
oh15,20,0.4,0.1,0.4395
oh15,20,0.4,1,0.1432
oh15,20,0.4,10,0.1432
oh15,20,0.4,100,0.1432
oh15,20,0.4,1000,0.1432
oh15,20,0.6,0.1,0.4395
oh15,20,0.6,1,0.1432
oh15,20,0.6,10,0.1432
oh15,20,0.6,100,0.1432
oh15,20,0.6,1000,0.1432
oh15,20,0.8,0.1,0.3083
oh15,20,0.8,1,0.1504
oh15,20,0.8,10,0.1504
oh15,20,0.8,100,0.1504
oh15,20,0.8,1000,0.1504
oh15,20,1.0,0.1,0.1972
oh15,20,1.0,1,0.1426
oh15,20,1.0,10,0.1426
oh15,20,1.0,100,0.1426
oh15,20,1.0,1000,0.1426
oh15,30,0.2,0.1,0.4607
oh15,30,0.2,1,0.3255
oh15,30,0.2,10,0.3255
oh15,30,0.2,100,0.3255
oh15,30,0.2,1000,0.3255
oh15,30,0.4,0.1,0.5356
oh15,30,0.4,1,0.3240
oh15,30,0.4,10,0.3240
oh15,30,0.4,100,0.3240
oh15,30,0.4,1000,0.3240
oh15,30,0.6,0.1,0.5356
oh15,30,0.6,1,0.3240
oh15,30,0.6,10,0.3240
oh15,30,0.6,100,0.3240
oh15,30,0.6,1000,0.3240
oh15,30,0.8,0.1,0.4607
oh15,30,0.8,1,0.3255
oh15,30,0.8,10,0.3255
oh15,30,0.8,100,0.3255
oh15,30,0.8,1000,0.3255
oh15,30,1.0,0.1,0.3691
oh15,30,1.0,1,0.3228
oh15,30,1.0,10,0.3228
oh15,30,1.0,100,0.3228
oh15,30,1.0,1000,0.3228
oh15,5,0.2,0.1,0.0302
oh15,5,0.2,1,0.0143
oh15,5,0.2,10,0.0143
oh15,5,0.2,100,0.0143
oh15,5,0.2,1000,0.0143
oh15,5,0.4,0.1,0.0938
oh15,5,0.4,1,0.0143
oh15,5,0.4,10,0.0143
oh15,5,0.4,100,0.0143
oh15,5,0.4,1000,0.0143
oh15,5,0.6,0.1,0.0938
oh15,5,0.6,1,0.0143
oh15,5,0.6,10,0.0143
oh15,5,0.6,100,0.0143
oh15,5,0.6,1000,0.0143
oh15,5,0.8,0.1,0.0302
oh15,5,0.8,1,0.0143
oh15,5,0.8,10,0.0143
oh15,5,0.8,100,0.0143
oh15,5,0.8,1000,0.0143
oh15,5,1.0,0.1,0.0089
oh15,5,1.0,1,0.0125
oh15,5,1.0,10,0.0125
oh15,5,1.0,100,0.0125
oh15,5,1.0,1000,0.0125
re0,1,0.2,0.1,0.0073
re0,1,0.2,1,0.1109
re0,1,0.2,10,0.0724
re0,1,0.2,100,0.0689
re0,1,0.2,1000,0.0689
re0,1,0.4,0.1,0.0203
re0,1,0.4,1,0.1241
re0,1,0.4,10,0.0717
re0,1,0.4,100,0.0678
re0,1,0.4,1000,0.0678
re0,1,0.6,0.1,0.0203
re0,1,0.6,1,0.1241
re0,1,0.6,10,0.0717
re0,1,0.6,100,0.0678
re0,1,0.6,1000,0.0678
re0,1,0.8,0.1,0.0073
re0,1,0.8,1,0.1109
re0,1,0.8,10,0.0724
re0,1,0.8,100,0.0689
re0,1,0.8,1000,0.0689
re0,1,1.0,0.1,0.0036
re0,1,1.0,1,0.0547
re0,1,1.0,10,0.0609
re0,1,1.0,100,0.0650
re0,1,1.0,1000,0.0650
re0,10,0.2,0.1,0.2261
re0,10,0.2,1,0.4463
re0,10,0.2,10,0.4745
re0,10,0.2,100,0.4814
re0,10,0.2,1000,0.4814
re0,10,0.4,0.1,0.3161
re0,10,0.4,1,0.4325
re0,10,0.4,10,0.4447
re0,10,0.4,100,0.4264
re0,10,0.4,1000,0.4264
re0,10,0.6,0.1,0.3161
re0,10,0.6,1,0.4325
re0,10,0.6,10,0.4447
re0,10,0.6,100,0.4264
re0,10,0.6,1000,0.4264
re0,10,0.8,0.1,0.2261
re0,10,0.8,1,0.4463
re0,10,0.8,10,0.4745
re0,10,0.8,100,0.4814
re0,10,0.8,1000,0.4814
re0,10,1.0,0.1,0.1633
re0,10,1.0,1,0.4009
re0,10,1.0,10,0.5155
re0,10,1.0,100,0.5249
re0,10,1.0,1000,0.5249
re0,20,0.2,0.1,0.1813
re0,20,0.2,1,0.3519
re0,20,0.2,10,0.3481
re0,20,0.2,100,0.3595
re0,20,0.2,1000,0.3595
re0,20,0.4,0.1,0.2640
re0,20,0.4,1,0.3404
re0,20,0.4,10,0.3224
re0,20,0.4,100,0.3347
re0,20,0.4,1000,0.3350
re0,20,0.6,0.1,0.2640
re0,20,0.6,1,0.3404
re0,20,0.6,10,0.3224
re0,20,0.6,100,0.3347
re0,20,0.6,1000,0.3350
re0,20,0.8,0.1,0.1813
re0,20,0.8,1,0.3519
re0,20,0.8,10,0.3481
re0,20,0.8,100,0.3595
re0,20,0.8,1000,0.3595
re0,20,1.0,0.1,0.1246
re0,20,1.0,1,0.3245
re0,20,1.0,10,0.3675
re0,20,1.0,100,0.3827
re0,20,1.0,1000,0.3828
re0,30,0.2,0.1,0.2542
re0,30,0.2,1,0.3651
re0,30,0.2,10,0.3676
re0,30,0.2,100,0.3801
re0,30,0.2,1000,0.3800
re0,30,0.4,0.1,0.2935
re0,30,0.4,1,0.3341
re0,30,0.4,10,0.3382
re0,30,0.4,100,0.3547
re0,30,0.4,1000,0.3547
re0,30,0.6,0.1,0.2935
re0,30,0.6,1,0.3341
re0,30,0.6,10,0.3382
re0,30,0.6,100,0.3547
re0,30,0.6,1000,0.3547
re0,30,0.8,0.1,0.2542
re0,30,0.8,1,0.3651
re0,30,0.8,10,0.3676
re0,30,0.8,100,0.3801
re0,30,0.8,1000,0.3800
re0,30,1.0,0.1,0.1864
re0,30,1.0,1,0.3771
re0,30,1.0,10,0.3953
re0,30,1.0,100,0.4085
re0,30,1.0,1000,0.4082
re0,5,0.2,0.1,0.0861
re0,5,0.2,1,0.3278
re0,5,0.2,10,0.3273
